region_name,date,temp_max_mean30
七台河市,06-01_to_08-31,24.245049673172065
万宁市,06-01_to_08-31,30.219564118444296
三亚市,06-01_to_08-31,29.068751056842753
三明市,06-01_to_08-31,29.970161814279784
三门峡市,06-01_to_08-31,27.058425940903213
上海市,06-01_to_08-31,29.02540485371868
上饶市,06-01_to_08-31,30.697517650743183
东方市,06-01_to_08-31,30.249697226852202
东莞市,06-01_to_08-31,30.426399325435156
东营市,06-01_to_08-31,29.9074293257567
中卫市,06-01_to_08-31,25.76374346272076
中山市,06-01_to_08-31,30.428032847702394
临夏回族自治州,06-01_to_08-31,21.96665878364489
临汾市,06-01_to_08-31,27.22923668925729
临沂市,06-01_to_08-31,28.991857257594607
临沧市,06-01_to_08-31,23.417644114522798
临高县,06-01_to_08-31,31.620762814274805
丹东市,06-01_to_08-31,25.290001088211756
丽水市,06-01_to_08-31,28.837221513087805
丽江市,06-01_to_08-31,20.082156284562295
乌兰察布市,06-01_to_08-31,24.85928406107845
乌海市,06-01_to_08-31,28.612031615573866
乌鲁木齐市,06-01_to_08-31,22.48543330770442
乐东黎族自治县,06-01_to_08-31,28.833700363941503
乐山市,06-01_to_08-31,24.92172602087035
九江市,06-01_to_08-31,30.160278004429852
云浮市,06-01_to_08-31,30.07411579230121
五家渠市,06-01_to_08-31,32.11873361338998
五指山市,06-01_to_08-31,28.09090149941801
亳州市,06-01_to_08-31,30.485526294974424
仙桃市,06-01_to_08-31,30.7533789024818
伊春市,06-01_to_08-31,22.945325433012712
伊犁哈萨克自治州,06-01_to_08-31,18.365634319041895
佛山市,06-01_to_08-31,31.035339925801892
佳木斯市,06-01_to_08-31,24.598949693752584
保亭黎族苗族自治县,06-01_to_08-31,28.72873248007498
保定市,06-01_to_08-31,29.07693507570521
保山市,06-01_to_08-31,22.314153938393346
信阳市,06-01_to_08-31,29.9678755156782
儋州市,06-01_to_08-31,31.31676832819818
克孜勒苏柯尔克孜自治州,06-01_to_08-31,16.02872917150449
克拉玛依市,06-01_to_08-31,32.43761932138526
六安市,06-01_to_08-31,29.49045143231246
六盘水市,06-01_to_08-31,23.25630757464321
兰州市,06-01_to_08-31,23.679945134494574
兴安盟,06-01_to_08-31,24.35779304450492
内江市,06-01_to_08-31,29.231022730071018
凉山彝族自治州,06-01_to_08-31,19.31024424696028
包头市,06-01_to_08-31,25.545775883124488
北京市,06-01_to_08-31,28.349362180566832
北屯市,06-01_to_08-31,28.98505499230835
北海市,06-01_to_08-31,30.414693767750713
十堰市,06-01_to_08-31,27.217374783694904
南京市,06-01_to_08-31,30.124002330040078
南充市,06-01_to_08-31,29.21844724353499
南宁市,06-01_to_08-31,30.1674290948281
南平市,06-01_to_08-31,30.255579433187556
南昌市,06-01_to_08-31,31.472713825102463
南通市,06-01_to_08-31,29.04541049763467
南阳市,06-01_to_08-31,29.203834857400786
博尔塔拉蒙古自治州,06-01_to_08-31,22.166632983776612
厦门市,06-01_to_08-31,29.662587209675547
双河市,06-01_to_08-31,30.737027442215112
双鸭山市,06-01_to_08-31,24.332151961296265
可克达拉市,06-01_to_08-31,30.042585413301026
台州市,06-01_to_08-31,29.29732372101911
台湾省,06-01_to_08-31,26.085817039791728
合肥市,06-01_to_08-31,30.201585838316642
吉安市,06-01_to_08-31,30.951667127047195
吉林市,06-01_to_08-31,24.73515341746793
吐鲁番市,06-01_to_08-31,30.374158255553954
吕梁市,06-01_to_08-31,26.104392246960057
吴忠市,06-01_to_08-31,26.697381432889657
周口市,06-01_to_08-31,30.626508826714698
呼伦贝尔市,06-01_to_08-31,22.468606666004714
呼和浩特市,06-01_to_08-31,24.81747877238428
和田地区,06-01_to_08-31,20.96909434976084
咸宁市,06-01_to_08-31,30.201403909895927
咸阳市,06-01_to_08-31,28.038067255409583
哈密市,06-01_to_08-31,29.28457467244606
哈尔滨市,06-01_to_08-31,24.765298731240694
唐山市,06-01_to_08-31,28.87291144923393
商丘市,06-01_to_08-31,30.63639422308302
商洛市,06-01_to_08-31,25.326478184652185
喀什地区,06-01_to_08-31,21.749927135214662
嘉兴市,06-01_to_08-31,30.273765249746585
嘉峪关市,06-01_to_08-31,25.914864478327072
四平市,06-01_to_08-31,26.460356247676845
固原市,06-01_to_08-31,22.574917379962642
图木舒克市,06-01_to_08-31,32.391584384806485
塔城地区,06-01_to_08-31,25.7885374646309
大兴安岭地区,06-01_to_08-31,21.740725165694887
大同市,06-01_to_08-31,24.568069730852734
大庆市,06-01_to_08-31,26.328451932182872
大理白族自治州,06-01_to_08-31,21.57466897603795
大连市,06-01_to_08-31,25.939673151805376
天水市,06-01_to_08-31,23.267204311791872
天津市,06-01_to_08-31,30.077543617784773
天门市,06-01_to_08-31,30.512348639977347
太原市,06-01_to_08-31,25.61712460479902
威海市,06-01_to_08-31,27.233879069502077
娄底市,06-01_to_08-31,29.464426201846887
孝感市,06-01_to_08-31,30.294289504451154
宁德市,06-01_to_08-31,28.4962994209796
宁波市,06-01_to_08-31,29.450351697154492
安庆市,06-01_to_08-31,29.38042103841796
安康市,06-01_to_08-31,25.632892667547527
安阳市,06-01_to_08-31,30.181329202539576
安顺市,06-01_to_08-31,25.52126547205759
定安县,06-01_to_08-31,31.46809811222569
定西市,06-01_to_08-31,21.026933278673106
宜宾市,06-01_to_08-31,27.99334116878597
宜昌市,06-01_to_08-31,27.398188315467795
宜春市,06-01_to_08-31,30.68320999368219
宝鸡市,06-01_to_08-31,24.77574863617303
宣城市,06-01_to_08-31,29.886494853276112
宿州市,06-01_to_08-31,30.339221951255965
宿迁市,06-01_to_08-31,29.86197981316461
屯昌县,06-01_to_08-31,31.057114546119987
山南市,06-01_to_08-31,14.685192392964018
岳阳市,06-01_to_08-31,30.52526885036941
崇左市,06-01_to_08-31,29.80627311855132
巴中市,06-01_to_08-31,26.80073466736745
巴彦淖尔市,06-01_to_08-31,27.677262728874034
巴音郭楞蒙古自治州,06-01_to_08-31,23.977518981791096
常州市,06-01_to_08-31,30.161631505470705
常德市,06-01_to_08-31,29.75974578338914
平凉市,06-01_to_08-31,24.535669097516983
平顶山市,06-01_to_08-31,29.724697684768003
广元市,06-01_to_08-31,26.037976485894607
广安市,06-01_to_08-31,29.412773203014076
广州市,06-01_to_08-31,30.370802361044944
庆阳市,06-01_to_08-31,25.733338507254256
廊坊市,06-01_to_08-31,30.844961902602144
延安市,06-01_to_08-31,26.250591865395915
延边朝鲜族自治州,06-01_to_08-31,22.54513256882061
开封市,06-01_to_08-31,30.779116298133328
张家口市,06-01_to_08-31,24.276088994572714
张家界市,06-01_to_08-31,27.77215644907556
张掖市,06-01_to_08-31,18.91337758926765
徐州市,06-01_to_08-31,30.128841633362136
德宏傣族景颇族自治州,06-01_to_08-31,23.247375527864182
德州市,06-01_to_08-31,30.95817563539155
德阳市,06-01_to_08-31,26.93321070413248
忻州市,06-01_to_08-31,24.090627599287973
怀化市,06-01_to_08-31,28.93676892773946
怒江傈僳族自治州,06-01_to_08-31,18.13767753681615
恩施土家族苗族自治州,06-01_to_08-31,25.540102374173895
惠州市,06-01_to_08-31,29.572278787106946
成都市,06-01_to_08-31,26.751395007719815
扬州市,06-01_to_08-31,29.814508764346048
承德市,06-01_to_08-31,24.3964106288723
抚州市,06-01_to_08-31,31.156368266566385
抚顺市,06-01_to_08-31,25.169025000008848
拉萨市,06-01_to_08-31,11.973144428542861
揭阳市,06-01_to_08-31,29.499755812406228
攀枝花市,06-01_to_08-31,22.932383299264917
文山壮族苗族自治州,06-01_to_08-31,25.284408457690514
文昌市,06-01_to_08-31,31.037822197244775
新乡市,06-01_to_08-31,30.243026035407702
新余市,06-01_to_08-31,31.29067644505343
新星市,06-01_to_08-31,32.825874529612435
无锡市,06-01_to_08-31,29.955729802952117
日喀则市,06-01_to_08-31,11.04140495037669
日照市,06-01_to_08-31,28.18955595353797
昆明市,06-01_to_08-31,22.17593753476876
昆玉市,06-01_to_08-31,31.201077160025925
昌吉回族自治州,06-01_to_08-31,27.40650704676281
昌江黎族自治县,06-01_to_08-31,30.20723686931529
昌都市,06-01_to_08-31,12.31977254467281
昭通市,06-01_to_08-31,22.971265693777493
晋中市,06-01_to_08-31,25.46283389992134
晋城市,06-01_to_08-31,25.869052797915607
普洱市,06-01_to_08-31,24.80348168946899
景德镇市,06-01_to_08-31,30.876398695913725
曲靖市,06-01_to_08-31,22.40473722299367
朔州市,06-01_to_08-31,24.60207321219087
朝阳市,06-01_to_08-31,27.27703896614008
本溪市,06-01_to_08-31,24.595038286150643
来宾市,06-01_to_08-31,29.76526830310485
杭州市,06-01_to_08-31,29.888713769825493
松原市,06-01_to_08-31,26.66658208936919
林芝市,06-01_to_08-31,13.968054483136443
果洛藏族自治州,06-01_to_08-31,11.499221810241044
枣庄市,06-01_to_08-31,29.739614563749026
柳州市,06-01_to_08-31,29.086023614988004
株洲市,06-01_to_08-31,30.592237464341554
桂林市,06-01_to_08-31,28.359309145164616
梅州市,06-01_to_08-31,29.657881603661853
梧州市,06-01_to_08-31,30.071656150986666
楚雄彝族自治州,06-01_to_08-31,23.55146862166072
榆林市,06-01_to_08-31,27.09640548838221
武威市,06-01_to_08-31,24.840145146283355
武汉市,06-01_to_08-31,30.77483433658705
毕节市,06-01_to_08-31,23.440703778193704
永州市,06-01_to_08-31,29.622694104828202
汉中市,06-01_to_08-31,24.797576012717563
汕头市,06-01_to_08-31,29.586585439883986
汕尾市,06-01_to_08-31,29.215953954892786
江门市,06-01_to_08-31,30.14990423742796
池州市,06-01_to_08-31,30.039167253956137
沈阳市,06-01_to_08-31,27.52845538306716
沧州市,06-01_to_08-31,30.836532624696936
河池市,06-01_to_08-31,28.198541401055397
河源市,06-01_to_08-31,29.45490592691483
泉州市,06-01_to_08-31,28.861555008370292
泰安市,06-01_to_08-31,29.7738690631249
泰州市,06-01_to_08-31,29.86275647610084
泸州市,06-01_to_08-31,27.82926949066132
洛阳市,06-01_to_08-31,28.13188109820454
济南市,06-01_to_08-31,29.890466736554387
济宁市,06-01_to_08-31,30.265317726362237
济源市,06-01_to_08-31,28.380725275247638
海东市,06-01_to_08-31,19.02407581481467
海北藏族自治州,06-01_to_08-31,12.443521224015553
海南藏族自治州,06-01_to_08-31,15.354689749491689
海口市,06-01_to_08-31,31.37832003930553
海西蒙古族藏族自治州,06-01_to_08-31,15.197624394803833
淄博市,06-01_to_08-31,29.31072286667312
淮北市,06-01_to_08-31,30.424163243812636
淮南市,06-01_to_08-31,30.382915358586573
淮安市,06-01_to_08-31,29.72910036753343
深圳市,06-01_to_08-31,29.67292200928529
清远市,06-01_to_08-31,29.22085704205806
温州市,06-01_to_08-31,28.66304509897774
渭南市,06-01_to_08-31,29.540100220591725
湖州市,06-01_to_08-31,30.144979046833377
湘潭市,06-01_to_08-31,31.24047314127689
湘西土家族苗族自治州,06-01_to_08-31,28.0582267085532
湛江市,06-01_to_08-31,30.965496709417934
滁州市,06-01_to_08-31,29.946524454136064
滨州市,06-01_to_08-31,30.736192730548417
漯河市,06-01_to_08-31,30.763074384751448
漳州市,06-01_to_08-31,29.068997819984087
潍坊市,06-01_to_08-31,29.431019536155418
潜江市,06-01_to_08-31,30.563301013013138
潮州市,06-01_to_08-31,29.240196604487924
澄迈县,06-01_to_08-31,31.582233625835915
濮阳市,06-01_to_08-31,31.04601719633054
烟台市,06-01_to_08-31,27.97694000344767
焦作市,06-01_to_08-31,29.82918276097484
牡丹江市,06-01_to_08-31,23.23557004284888
玉林市,06-01_to_08-31,30.135346929118125
玉树藏族自治州,06-01_to_08-31,10.106896694279905
玉溪市,06-01_to_08-31,24.20658073443611
珠海市,06-01_to_08-31,29.57476502540239
琼中黎族苗族自治县,06-01_to_08-31,29.685282567527306
琼海市,06-01_to_08-31,30.97842711248466
甘南藏族自治州,06-01_to_08-31,15.085920312050838
甘孜藏族自治州,06-01_to_08-31,13.13438865262477
白城市,06-01_to_08-31,27.273000769356404
白山市,06-01_to_08-31,22.72553997248848
白杨市,06-01_to_08-31,22.627654768607226
白沙黎族自治县,06-01_to_08-31,29.67805480119784
白银市,06-01_to_08-31,24.58231996621014
百色市,06-01_to_08-31,28.092530482664706
益阳市,06-01_to_08-31,29.878894756885245
盐城市,06-01_to_08-31,29.11281206394543
盘锦市,06-01_to_08-31,27.671032650703037
眉山市,06-01_to_08-31,27.404436666575076
石嘴山市,06-01_to_08-31,28.136994180804088
石家庄市,06-01_to_08-31,29.91601977076333
石河子市,06-01_to_08-31,29.747570878951493
神农架林区,06-01_to_08-31,22.946098078329094
福州市,06-01_to_08-31,29.131111884057024
秦皇岛市,06-01_to_08-31,27.476694020665278
红河哈尼族彝族自治州,06-01_to_08-31,24.58312419674383
绍兴市,06-01_to_08-31,30.43712434556303
绥化市,06-01_to_08-31,25.226834324344544
绵阳市,06-01_to_08-31,24.424164480487384
聊城市,06-01_to_08-31,30.990565364252905
肇庆市,06-01_to_08-31,29.8784006189732
胡杨河市,06-01_to_08-31,32.56360073972154
自贡市,06-01_to_08-31,29.4565860119828
舟山市,06-01_to_08-31,26.75645205474978
芜湖市,06-01_to_08-31,30.51169219673216
苏州市,06-01_to_08-31,29.996241398606152
茂名市,06-01_to_08-31,29.955708288099572
荆州市,06-01_to_08-31,30.583906909296775
荆门市,06-01_to_08-31,30.10963514073483
莆田市,06-01_to_08-31,28.76870069674229
菏泽市,06-01_to_08-31,30.77052516631404
萍乡市,06-01_to_08-31,30.235497026458315
营口市,06-01_to_08-31,26.4956738037976
葫芦岛市,06-01_to_08-31,27.126284409166445
蚌埠市,06-01_to_08-31,30.31982764928571
衡水市,06-01_to_08-31,31.105846875573697
衡阳市,06-01_to_08-31,31.55261495677892
衢州市,06-01_to_08-31,30.11179584180629
襄阳市,06-01_to_08-31,28.955441291237964
西双版纳傣族自治州,06-01_to_08-31,26.301831553133884
西宁市,06-01_to_08-31,16.180378981650286
西安市,06-01_to_08-31,26.76492859385014
许昌市,06-01_to_08-31,30.554155079663833
贵港市,06-01_to_08-31,30.418896873434825
贵阳市,06-01_to_08-31,25.610357260491682
贺州市,06-01_to_08-31,28.981897612188117
资阳市,06-01_to_08-31,29.29449716267916
赣州市,06-01_to_08-31,30.27127606090678
赤峰市,06-01_to_08-31,25.26414615257895
辽源市,06-01_to_08-31,25.39980388747316
辽阳市,06-01_to_08-31,26.892121831087298
达州市,06-01_to_08-31,27.906662571237582
运城市,06-01_to_08-31,29.184560507529014
连云港市,06-01_to_08-31,29.229996408013598
迪庆藏族自治州,06-01_to_08-31,16.062057235509464
通化市,06-01_to_08-31,24.394151762156852
通辽市,06-01_to_08-31,27.21339175073843
遂宁市,06-01_to_08-31,29.486229303363135
遵义市,06-01_to_08-31,26.348634636357144
邢台市,06-01_to_08-31,30.51955073610304
那曲市,06-01_to_08-31,10.670705429338113
邯郸市,06-01_to_08-31,30.228313400687604
邵阳市,06-01_to_08-31,28.708977978804455
郑州市,06-01_to_08-31,30.185939191574484
郴州市,06-01_to_08-31,29.55675360761019
鄂尔多斯市,06-01_to_08-31,27.20526585307518
鄂州市,06-01_to_08-31,30.89586058116277
酒泉市,06-01_to_08-31,24.472213715060636
重庆市,06-01_to_08-31,27.607408348095987
金华市,06-01_to_08-31,30.26900182561331
金昌市,06-01_to_08-31,24.235198572893896
钦州市,06-01_to_08-31,30.31387236752555
铁岭市,06-01_to_08-31,26.44346343649136
铁门关市,06-01_to_08-31,31.400398541205664
铜仁市,06-01_to_08-31,27.23775290803609
铜川市,06-01_to_08-31,26.358523330427293
铜陵市,06-01_to_08-31,30.367918593125815
银川市,06-01_to_08-31,28.209490488156614
锡林郭勒盟,06-01_to_08-31,25.00789675033966
锦州市,06-01_to_08-31,27.65501452989031
镇江市,06-01_to_08-31,30.004864454182457
长春市,06-01_to_08-31,26.075665530294692
长沙市,06-01_to_08-31,30.780237843346484
长治市,06-01_to_08-31,25.386745978692794
阜新市,06-01_to_08-31,27.374378170089365
阜阳市,06-01_to_08-31,30.48540297715244
防城港市,06-01_to_08-31,29.41142357745254
阳江市,06-01_to_08-31,29.70378545703532
阳泉市,06-01_to_08-31,25.708266992507795
阿克苏地区,06-01_to_08-31,27.526765196861856
阿勒泰地区,06-01_to_08-31,24.29636568993445
阿坝藏族羌族自治州,06-01_to_08-31,14.374910241269882
阿拉善盟,06-01_to_08-31,29.933868209200217
阿拉尔市,06-01_to_08-31,32.39003028484026
阿里地区,06-01_to_08-31,10.699848358666463
陇南市,06-01_to_08-31,21.96566540331781
陵水黎族自治县,06-01_to_08-31,29.403587638878143
随州市,06-01_to_08-31,29.70867185126469
雅安市,06-01_to_08-31,19.458007302361164
青岛市,06-01_to_08-31,28.21572479665429
鞍山市,06-01_to_08-31,26.570998144243568
韶关市,06-01_to_08-31,29.244303605441146
香港特别行政区,06-01_to_08-31,29.271568529627913
马鞍山市,06-01_to_08-31,30.276380178560792
驻马店市,06-01_to_08-31,30.19824724363417
鸡西市,06-01_to_08-31,24.120195207902146
鹤壁市,06-01_to_08-31,30.648669464969945
鹤岗市,06-01_to_08-31,24.028089280804345
鹰潭市,06-01_to_08-31,31.248510301385142
黄冈市,06-01_to_08-31,29.931366164571056
黄南藏族自治州,06-01_to_08-31,13.957340312949993
黄山市,06-01_to_08-31,29.33012803668383
黄石市,06-01_to_08-31,30.671185701228147
黑河市,06-01_to_08-31,23.384578091772692
黔东南苗族侗族自治州,06-01_to_08-31,27.0862766567026
黔南布依族苗族自治州,06-01_to_08-31,26.093836870354195
黔西南布依族苗族自治州,06-01_to_08-31,26.33126617877757
齐齐哈尔市,06-01_to_08-31,25.608767076046984
龙岩市,06-01_to_08-31,28.999769018651072
