region_name,date,temp_mean_mean30
七台河市,06-01_to_08-31,19.71351042428107
万宁市,06-01_to_08-31,27.531589040324377
三亚市,06-01_to_08-31,26.658951474125615
三明市,06-01_to_08-31,25.354346711399838
三门峡市,06-01_to_08-31,22.508303066237325
上海市,06-01_to_08-31,26.219178077373815
上饶市,06-01_to_08-31,26.96391930003446
东方市,06-01_to_08-31,27.740579030841864
东莞市,06-01_to_08-31,27.322145067047845
东营市,06-01_to_08-31,25.69276207923354
中卫市,06-01_to_08-31,20.44897841500146
中山市,06-01_to_08-31,27.754898279901056
临夏回族自治州,06-01_to_08-31,16.814082504332852
临汾市,06-01_to_08-31,22.237647057566626
临沂市,06-01_to_08-31,24.658829582183447
临沧市,06-01_to_08-31,19.544318258174787
临高县,06-01_to_08-31,28.07232524791613
丹东市,06-01_to_08-31,21.23641854233109
丽水市,06-01_to_08-31,24.38255259986787
丽江市,06-01_to_08-31,16.11493338348699
乌兰察布市,06-01_to_08-31,19.108496543770013
乌海市,06-01_to_08-31,23.029473704014226
乌鲁木齐市,06-01_to_08-31,17.822564789087206
乐东黎族自治县,06-01_to_08-31,26.274436179688635
乐山市,06-01_to_08-31,21.695181957397256
九江市,06-01_to_08-31,26.73136158621067
云浮市,06-01_to_08-31,26.54883344728815
五家渠市,06-01_to_08-31,26.28133059449179
五指山市,06-01_to_08-31,24.848170107389528
亳州市,06-01_to_08-31,26.360702451810955
仙桃市,06-01_to_08-31,27.221519981925375
伊春市,06-01_to_08-31,18.54949884213844
伊犁哈萨克自治州,06-01_to_08-31,13.421131651184181
佛山市,06-01_to_08-31,27.65900762662323
佳木斯市,06-01_to_08-31,20.338323037240666
保亭黎族苗族自治县,06-01_to_08-31,25.64720936164161
保定市,06-01_to_08-31,24.306283225961423
保山市,06-01_to_08-31,18.594389262176243
信阳市,06-01_to_08-31,26.08021629402362
儋州市,06-01_to_08-31,27.89704808855629
克孜勒苏柯尔克孜自治州,06-01_to_08-31,11.27775053989223
克拉玛依市,06-01_to_08-31,27.129801503077466
六安市,06-01_to_08-31,25.68434957376632
六盘水市,06-01_to_08-31,19.334627508761354
兰州市,06-01_to_08-31,18.2015977504592
兴安盟,06-01_to_08-31,19.354148729839398
内江市,06-01_to_08-31,25.57819694567227
凉山彝族自治州,06-01_to_08-31,15.50789228829893
包头市,06-01_to_08-31,19.86050924195399
北京市,06-01_to_08-31,23.491011200294338
北屯市,06-01_to_08-31,23.45465981749044
北海市,06-01_to_08-31,28.02301909609377
十堰市,06-01_to_08-31,23.232666325681187
南京市,06-01_to_08-31,26.462621154396523
南充市,06-01_to_08-31,25.573959643023507
南宁市,06-01_to_08-31,26.752767937955312
南平市,06-01_to_08-31,25.67492073574266
南昌市,06-01_to_08-31,28.077165431932574
南通市,06-01_to_08-31,25.792779421105717
南阳市,06-01_to_08-31,25.18014796121739
博尔塔拉蒙古自治州,06-01_to_08-31,17.688507516479895
厦门市,06-01_to_08-31,26.23489030715249
双河市,06-01_to_08-31,25.134722451034104
双鸭山市,06-01_to_08-31,20.101722989307124
可克达拉市,06-01_to_08-31,23.979997408305696
台州市,06-01_to_08-31,25.588252633654324
台湾省,06-01_to_08-31,23.17050173119848
合肥市,06-01_to_08-31,26.722626165456468
吉安市,06-01_to_08-31,27.145065215088607
吉林市,06-01_to_08-31,20.158842675720667
吐鲁番市,06-01_to_08-31,25.27606996508132
吕梁市,06-01_to_08-31,20.9066555413334
吴忠市,06-01_to_08-31,21.322932676827534
周口市,06-01_to_08-31,26.38236311830483
呼伦贝尔市,06-01_to_08-31,17.61224588136438
呼和浩特市,06-01_to_08-31,19.24961665928642
和田地区,06-01_to_08-31,16.048382440018052
咸宁市,06-01_to_08-31,26.57895468009585
咸阳市,06-01_to_08-31,23.21839013951364
哈密市,06-01_to_08-31,23.86504895654847
哈尔滨市,06-01_to_08-31,20.274731788732367
唐山市,06-01_to_08-31,24.304549837926192
商丘市,06-01_to_08-31,26.306697562465946
商洛市,06-01_to_08-31,21.22436754463002
喀什地区,06-01_to_08-31,16.864955117211704
嘉兴市,06-01_to_08-31,26.900015066766304
嘉峪关市,06-01_to_08-31,20.74684735699103
四平市,06-01_to_08-31,21.975268084253436
固原市,06-01_to_08-31,17.657653132093458
图木舒克市,06-01_to_08-31,27.131696783619464
塔城地区,06-01_to_08-31,20.785325950972357
大兴安岭地区,06-01_to_08-31,17.00136853170189
大同市,06-01_to_08-31,19.20698983644771
大庆市,06-01_to_08-31,21.924032476030035
大理白族自治州,06-01_to_08-31,17.45490438894782
大连市,06-01_to_08-31,22.631804947615713
天水市,06-01_to_08-31,18.5395178043707
天津市,06-01_to_08-31,25.48248745481114
天门市,06-01_to_08-31,26.90167232151006
太原市,06-01_to_08-31,20.326678788455357
威海市,06-01_to_08-31,23.634264067061782
娄底市,06-01_to_08-31,25.910433764501555
孝感市,06-01_to_08-31,26.600926464482352
宁德市,06-01_to_08-31,24.336085631797406
宁波市,06-01_to_08-31,26.16238561540443
安庆市,06-01_to_08-31,26.06088755237234
安康市,06-01_to_08-31,21.692630988647235
安阳市,06-01_to_08-31,25.590522870197432
安顺市,06-01_to_08-31,21.7618656224942
定安县,06-01_to_08-31,27.793047939296862
定西市,06-01_to_08-31,15.984921079159095
宜宾市,06-01_to_08-31,24.419394181283902
宜昌市,06-01_to_08-31,23.85522634293132
宜春市,06-01_to_08-31,27.02610099932269
宝鸡市,06-01_to_08-31,20.22449802154716
宣城市,06-01_to_08-31,25.962338549491367
宿州市,06-01_to_08-31,26.189358989550716
宿迁市,06-01_to_08-31,26.11420426856301
屯昌县,06-01_to_08-31,27.25699550548791
山南市,06-01_to_08-31,10.741448676153457
岳阳市,06-01_to_08-31,27.082708395751865
崇左市,06-01_to_08-31,26.294037055870774
巴中市,06-01_to_08-31,23.171567575667346
巴彦淖尔市,06-01_to_08-31,22.05314037226368
巴音郭楞蒙古自治州,06-01_to_08-31,18.948298929891084
常州市,06-01_to_08-31,26.662233821985083
常德市,06-01_to_08-31,26.25301868036227
平凉市,06-01_to_08-31,19.555726798398457
平顶山市,06-01_to_08-31,25.42083398615573
广元市,06-01_to_08-31,22.308918226468183
广安市,06-01_to_08-31,25.963451138270035
广州市,06-01_to_08-31,26.966928783596355
庆阳市,06-01_to_08-31,20.555324586483312
廊坊市,06-01_to_08-31,25.91229384161729
延安市,06-01_to_08-31,21.15211562725831
延边朝鲜族自治州,06-01_to_08-31,17.975529666302805
开封市,06-01_to_08-31,26.343549334321505
张家口市,06-01_to_08-31,18.8236188109418
张家界市,06-01_to_08-31,24.38493248806265
张掖市,06-01_to_08-31,13.743729288786025
徐州市,06-01_to_08-31,25.988291432609365
德宏傣族景颇族自治州,06-01_to_08-31,19.965252182777718
德州市,06-01_to_08-31,26.238516667412977
德阳市,06-01_to_08-31,23.55118855139757
忻州市,06-01_to_08-31,18.995228787536156
怀化市,06-01_to_08-31,25.362263079304245
怒江傈僳族自治州,06-01_to_08-31,14.35306275318129
恩施土家族苗族自治州,06-01_to_08-31,21.98098397563806
惠州市,06-01_to_08-31,26.362037979317105
成都市,06-01_to_08-31,23.456271359685374
扬州市,06-01_to_08-31,26.14226936948485
承德市,06-01_to_08-31,19.26388545156424
抚州市,06-01_to_08-31,27.117329601836712
抚顺市,06-01_to_08-31,20.65665479626612
拉萨市,06-01_to_08-31,6.931468386168075
揭阳市,06-01_to_08-31,26.355053808447234
攀枝花市,06-01_to_08-31,19.36774672075119
文山壮族苗族自治州,06-01_to_08-31,21.41111204782664
文昌市,06-01_to_08-31,28.231879427084206
新乡市,06-01_to_08-31,25.78466194488457
新余市,06-01_to_08-31,27.597469279712858
新星市,06-01_to_08-31,27.385187265017535
无锡市,06-01_to_08-31,26.740222409303694
日喀则市,06-01_to_08-31,5.70634104291452
日照市,06-01_to_08-31,24.27147782160489
昆明市,06-01_to_08-31,18.299297181248587
昆玉市,06-01_to_08-31,26.22241449387622
昌吉回族自治州,06-01_to_08-31,22.25008816398435
昌江黎族自治县,06-01_to_08-31,27.35538931858667
昌都市,06-01_to_08-31,7.492265586645882
昭通市,06-01_to_08-31,19.248036123586324
晋中市,06-01_to_08-31,20.47336021159614
晋城市,06-01_to_08-31,21.45993608803734
普洱市,06-01_to_08-31,20.734937203048293
景德镇市,06-01_to_08-31,27.13823917181859
曲靖市,06-01_to_08-31,18.380448906332486
朔州市,06-01_to_08-31,19.018397691002576
朝阳市,06-01_to_08-31,22.158166061235914
本溪市,06-01_to_08-31,20.269633281581367
来宾市,06-01_to_08-31,26.331474182829684
杭州市,06-01_to_08-31,26.04632811776873
松原市,06-01_to_08-31,22.095075842203805
林芝市,06-01_to_08-31,10.465397004332885
果洛藏族自治州,06-01_to_08-31,5.984020882325471
枣庄市,06-01_to_08-31,25.563654784604413
柳州市,06-01_to_08-31,25.68058952998469
株洲市,06-01_to_08-31,26.855014291634905
桂林市,06-01_to_08-31,24.975112719389795
梅州市,06-01_to_08-31,25.849875448269195
梧州市,06-01_to_08-31,26.563926310434372
楚雄彝族自治州,06-01_to_08-31,19.39977794464913
榆林市,06-01_to_08-31,21.73288870853644
武威市,06-01_to_08-31,19.396846995190028
武汉市,06-01_to_08-31,27.34200023240468
毕节市,06-01_to_08-31,19.4870691929159
永州市,06-01_to_08-31,25.988750373728458
汉中市,06-01_to_08-31,21.0015519531709
汕头市,06-01_to_08-31,26.934830154242835
汕尾市,06-01_to_08-31,26.43492607861799
江门市,06-01_to_08-31,27.259037361019182
池州市,06-01_to_08-31,26.416961520612567
沈阳市,06-01_to_08-31,23.028071639072014
沧州市,06-01_to_08-31,26.098053122849752
河池市,06-01_to_08-31,24.79941054448009
河源市,06-01_to_08-31,25.83328513735645
泉州市,06-01_to_08-31,25.020339182312778
泰安市,06-01_to_08-31,25.228107534559804
泰州市,06-01_to_08-31,25.98196777915499
泸州市,06-01_to_08-31,24.113065456428526
洛阳市,06-01_to_08-31,23.633821987703698
济南市,06-01_to_08-31,25.309172217152074
济宁市,06-01_to_08-31,25.915461298543924
济源市,06-01_to_08-31,24.141022801375858
海东市,06-01_to_08-31,14.259378155657348
海北藏族自治州,06-01_to_08-31,7.352185553867508
海南藏族自治州,06-01_to_08-31,10.324785635719296
海口市,06-01_to_08-31,28.089600815942234
海西蒙古族藏族自治州,06-01_to_08-31,9.81039542719938
淄博市,06-01_to_08-31,24.70145369780339
淮北市,06-01_to_08-31,26.25041732031563
淮南市,06-01_to_08-31,26.587840194714726
淮安市,06-01_to_08-31,26.086315683795963
深圳市,06-01_to_08-31,27.199707471734072
清远市,06-01_to_08-31,25.72108390733092
温州市,06-01_to_08-31,25.01718875858482
渭南市,06-01_to_08-31,24.619136124223232
湖州市,06-01_to_08-31,26.305799579592694
湘潭市,06-01_to_08-31,27.57336903630074
湘西土家族苗族自治州,06-01_to_08-31,24.57067186936815
湛江市,06-01_to_08-31,28.06101501317851
滁州市,06-01_to_08-31,26.21079677897949
滨州市,06-01_to_08-31,26.027508050411296
漯河市,06-01_to_08-31,26.43153850472192
漳州市,06-01_to_08-31,25.56589664519784
潍坊市,06-01_to_08-31,24.897401637237298
潜江市,06-01_to_08-31,26.98995186502386
潮州市,06-01_to_08-31,25.99572689298981
澄迈县,06-01_to_08-31,27.804333420636432
濮阳市,06-01_to_08-31,26.432849245002522
烟台市,06-01_to_08-31,23.97519667036213
焦作市,06-01_to_08-31,25.314408942196966
牡丹江市,06-01_to_08-31,18.65301903615142
玉林市,06-01_to_08-31,26.717807444091
玉树藏族自治州,06-01_to_08-31,4.495202719321646
玉溪市,06-01_to_08-31,20.20312936261634
珠海市,06-01_to_08-31,27.716639153689417
琼中黎族苗族自治县,06-01_to_08-31,26.0855817145907
琼海市,06-01_to_08-31,27.9331501903416
甘南藏族自治州,06-01_to_08-31,10.229069220611406
甘孜藏族自治州,06-01_to_08-31,8.262683334906031
白城市,06-01_to_08-31,22.49290527512634
白山市,06-01_to_08-31,18.216468368998246
白杨市,06-01_to_08-31,17.387138757935084
白沙黎族自治县,06-01_to_08-31,26.230392282389023
白银市,06-01_to_08-31,19.264664514981483
百色市,06-01_to_08-31,24.253321018843245
益阳市,06-01_to_08-31,26.478359442574213
盐城市,06-01_to_08-31,25.474800621800817
盘锦市,06-01_to_08-31,23.53785518036041
眉山市,06-01_to_08-31,23.852902749067805
石嘴山市,06-01_to_08-31,22.698630743745014
石家庄市,06-01_to_08-31,25.03880074062139
石河子市,06-01_to_08-31,24.099778295782706
神农架林区,06-01_to_08-31,19.275564492367305
福州市,06-01_to_08-31,25.405081550901027
秦皇岛市,06-01_to_08-31,23.03914735474841
红河哈尼族彝族自治州,06-01_to_08-31,20.76597315781303
绍兴市,06-01_to_08-31,26.314738090398254
绥化市,06-01_to_08-31,20.69538865834754
绵阳市,06-01_to_08-31,21.020192792340897
聊城市,06-01_to_08-31,26.346715435126157
肇庆市,06-01_to_08-31,26.481592941655283
胡杨河市,06-01_to_08-31,26.879914379708584
自贡市,06-01_to_08-31,25.785645391705657
舟山市,06-01_to_08-31,25.543750276581918
芜湖市,06-01_to_08-31,26.836941421753846
苏州市,06-01_to_08-31,26.754434586228054
茂名市,06-01_to_08-31,26.619460335295905
荆州市,06-01_to_08-31,27.185016952364023
荆门市,06-01_to_08-31,26.46852364590689
莆田市,06-01_to_08-31,25.282383984387828
菏泽市,06-01_to_08-31,26.296234378571246
萍乡市,06-01_to_08-31,26.44261287601962
营口市,06-01_to_08-31,22.54863828574996
葫芦岛市,06-01_to_08-31,22.856544305643492
蚌埠市,06-01_to_08-31,26.421958710697332
衡水市,06-01_to_08-31,26.349764351775118
衡阳市,06-01_to_08-31,27.758055070455043
衢州市,06-01_to_08-31,26.08655103028117
襄阳市,06-01_to_08-31,25.0820604365476
西双版纳傣族自治州,06-01_to_08-31,22.312344810842816
西宁市,06-01_to_08-31,11.155529435663105
西安市,06-01_to_08-31,22.27980707689551
许昌市,06-01_to_08-31,26.14569344749044
贵港市,06-01_to_08-31,26.950045406996427
贵阳市,06-01_to_08-31,21.86814563455915
贺州市,06-01_to_08-31,25.563144846036145
资阳市,06-01_to_08-31,25.615138332835848
赣州市,06-01_to_08-31,26.224913674699405
赤峰市,06-01_to_08-31,19.85598065987648
辽源市,06-01_to_08-31,20.955641366239327
辽阳市,06-01_to_08-31,22.4244504244093
达州市,06-01_to_08-31,24.219352866135406
运城市,06-01_to_08-31,24.323238764189206
连云港市,06-01_to_08-31,25.371206000443646
迪庆藏族自治州,06-01_to_08-31,12.130445760525552
通化市,06-01_to_08-31,19.934692890914754
通辽市,06-01_to_08-31,22.171233476443224
遂宁市,06-01_to_08-31,25.800563174021555
遵义市,06-01_to_08-31,22.716476258037414
邢台市,06-01_to_08-31,25.765762753847763
那曲市,06-01_to_08-31,5.100305877247743
邯郸市,06-01_to_08-31,25.4856309782216
邵阳市,06-01_to_08-31,25.113383574505534
郑州市,06-01_to_08-31,25.693030370344736
郴州市,06-01_to_08-31,25.772564911830713
鄂尔多斯市,06-01_to_08-31,21.659422597765595
鄂州市,06-01_to_08-31,27.58244034196958
酒泉市,06-01_to_08-31,19.122021610884556
重庆市,06-01_to_08-31,24.038069838544097
金华市,06-01_to_08-31,26.078686808553822
金昌市,06-01_to_08-31,18.770237717948767
钦州市,06-01_to_08-31,27.242125422058148
铁岭市,06-01_to_08-31,22.023212938196806
铁门关市,06-01_to_08-31,25.999784002801487
铜仁市,06-01_to_08-31,23.673355478651978
铜川市,06-01_to_08-31,21.7451675274851
铜陵市,06-01_to_08-31,26.9414955586235
银川市,06-01_to_08-31,22.64373996447656
锡林郭勒盟,06-01_to_08-31,19.257255529712367
锦州市,06-01_to_08-31,23.184600772633555
镇江市,06-01_to_08-31,26.354934602337554
长春市,06-01_to_08-31,21.605428886963754
长沙市,06-01_to_08-31,27.132543443370704
长治市,06-01_to_08-31,20.548582388195772
阜新市,06-01_to_08-31,22.63125694639342
阜阳市,06-01_to_08-31,26.46586717420026
防城港市,06-01_to_08-31,26.528807112524046
阳江市,06-01_to_08-31,26.664517039643556
阳泉市,06-01_to_08-31,20.857520537259468
阿克苏地区,06-01_to_08-31,22.65660812684002
阿勒泰地区,06-01_to_08-31,19.10147161790771
阿坝藏族羌族自治州,06-01_to_08-31,9.821524860852245
阿拉善盟,06-01_to_08-31,24.51014908249302
阿拉尔市,06-01_to_08-31,26.9550908547588
阿里地区,06-01_to_08-31,4.900641185275251
陇南市,06-01_to_08-31,17.943650835799023
陵水黎族自治县,06-01_to_08-31,26.73265352941125
随州市,06-01_to_08-31,25.87908529818873
雅安市,06-01_to_08-31,16.418495337377053
青岛市,06-01_to_08-31,24.300452635002344
鞍山市,06-01_to_08-31,22.22757595943009
韶关市,06-01_to_08-31,25.536628203058495
香港特别行政区,06-01_to_08-31,27.131386020606733
马鞍山市,06-01_to_08-31,26.679384516427184
驻马店市,06-01_to_08-31,26.14268393718345
鸡西市,06-01_to_08-31,20.0464963671622
鹤壁市,06-01_to_08-31,26.026330545681894
鹤岗市,06-01_to_08-31,19.705340964896937
鹰潭市,06-01_to_08-31,27.39357340690673
黄冈市,06-01_to_08-31,26.323842508946047
黄南藏族自治州,06-01_to_08-31,8.94805567975994
黄山市,06-01_to_08-31,25.461655618360002
黄石市,06-01_to_08-31,27.133236410382622
黑河市,06-01_to_08-31,18.90961089380762
黔东南苗族侗族自治州,06-01_to_08-31,23.610013478760127
黔南布依族苗族自治州,06-01_to_08-31,22.578678654619964
黔西南布依族苗族自治州,06-01_to_08-31,22.384179577608602
齐齐哈尔市,06-01_to_08-31,20.98464986074603
龙岩市,06-01_to_08-31,24.75706959599531
