region_name,date,temp_min_mean30
七台河市,06-01_to_08-31,15.384603000548049
万宁市,06-01_to_08-31,25.626674468405863
三亚市,06-01_to_08-31,24.689295923469466
三明市,06-01_to_08-31,21.90705475224487
三门峡市,06-01_to_08-31,18.423988139083388
上海市,06-01_to_08-31,24.0951630807105
上饶市,06-01_to_08-31,23.77720356161184
东方市,06-01_to_08-31,25.67052928997519
东莞市,06-01_to_08-31,25.102618579724385
东营市,06-01_to_08-31,22.031767418240957
中卫市,06-01_to_08-31,14.805199796768855
中山市,06-01_to_08-31,25.81373659826065
临夏回族自治州,06-01_to_08-31,11.486966971717079
临汾市,06-01_to_08-31,17.520811384508274
临沂市,06-01_to_08-31,20.875698595123332
临沧市,06-01_to_08-31,16.97950439660255
临高县,06-01_to_08-31,25.43787116090875
丹东市,06-01_to_08-31,17.738974467459105
丽水市,06-01_to_08-31,21.113668776432995
丽江市,06-01_to_08-31,12.960806689441476
乌兰察布市,06-01_to_08-31,13.305455265884131
乌海市,06-01_to_08-31,16.67494856146383
乌鲁木齐市,06-01_to_08-31,11.971965792164003
乐东黎族自治县,06-01_to_08-31,24.205296783862263
乐山市,06-01_to_08-31,18.85164527223474
九江市,06-01_to_08-31,23.815200786059926
云浮市,06-01_to_08-31,23.949341992760754
五家渠市,06-01_to_08-31,18.69267562276672
五指山市,06-01_to_08-31,22.507926080258976
亳州市,06-01_to_08-31,22.67774445505741
仙桃市,06-01_to_08-31,24.139290072066622
伊春市,06-01_to_08-31,14.396342583156427
伊犁哈萨克自治州,06-01_to_08-31,7.2031868528361365
佛山市,06-01_to_08-31,25.20144150160969
佳木斯市,06-01_to_08-31,16.170337893912137
保亭黎族苗族自治县,06-01_to_08-31,23.36512022654347
保定市,06-01_to_08-31,19.62786317293806
保山市,06-01_to_08-31,16.137045570741943
信阳市,06-01_to_08-31,22.695159518736393
儋州市,06-01_to_08-31,25.227503752315876
克孜勒苏柯尔克孜自治州,06-01_to_08-31,5.161080243419917
克拉玛依市,06-01_to_08-31,19.851126223549183
六安市,06-01_to_08-31,22.375454155113932
六盘水市,06-01_to_08-31,16.24069397801664
兰州市,06-01_to_08-31,12.404746267840475
兴安盟,06-01_to_08-31,14.324687697341847
内江市,06-01_to_08-31,22.349093363598943
凉山彝族自治州,06-01_to_08-31,12.363236901421637
包头市,06-01_to_08-31,13.928747095438451
北京市,06-01_to_08-31,18.9195566766543
北屯市,06-01_to_08-31,16.64143648372286
北海市,06-01_to_08-31,26.13832706878991
十堰市,06-01_to_08-31,19.663278348485576
南京市,06-01_to_08-31,23.381854624529474
南充市,06-01_to_08-31,22.2065711894383
南宁市,06-01_to_08-31,24.2306418088044
南平市,06-01_to_08-31,22.125013463390147
南昌市,06-01_to_08-31,25.221145497688997
南通市,06-01_to_08-31,23.25133337363726
南阳市,06-01_to_08-31,21.491140482471966
博尔塔拉蒙古自治州,06-01_to_08-31,12.051369183821624
厦门市,06-01_to_08-31,23.746225560483445
双河市,06-01_to_08-31,18.091242479780256
双鸭山市,06-01_to_08-31,15.981853723122223
可克达拉市,06-01_to_08-31,16.521915165985952
台州市,06-01_to_08-31,22.959985698788902
台湾省,06-01_to_08-31,20.619579398773414
合肥市,06-01_to_08-31,23.682388587304
吉安市,06-01_to_08-31,24.003393002000816
吉林市,06-01_to_08-31,16.110978844851157
吐鲁番市,06-01_to_08-31,18.432736493139373
吕梁市,06-01_to_08-31,15.817012064362352
吴忠市,06-01_to_08-31,15.733893773499885
周口市,06-01_to_08-31,22.543095325886274
呼伦贝尔市,06-01_to_08-31,12.673001851345306
呼和浩特市,06-01_to_08-31,13.524774506501817
和田地区,06-01_to_08-31,9.460109063932455
咸宁市,06-01_to_08-31,23.419062425838508
咸阳市,06-01_to_08-31,18.567187671566856
哈密市,06-01_to_08-31,16.83736408527337
哈尔滨市,06-01_to_08-31,16.101576586609255
唐山市,06-01_to_08-31,20.15836047043704
商丘市,06-01_to_08-31,22.404396245605103
商洛市,06-01_to_08-31,17.587661252339345
喀什地区,06-01_to_08-31,10.50231083376403
嘉兴市,06-01_to_08-31,24.306723925734037
嘉峪关市,06-01_to_08-31,14.469746638126614
四平市,06-01_to_08-31,17.831877970555727
固原市,06-01_to_08-31,12.75036921057851
图木舒克市,06-01_to_08-31,20.141705759868298
塔城地区,06-01_to_08-31,14.416915330976362
大兴安岭地区,06-01_to_08-31,12.17353491862154
大同市,06-01_to_08-31,13.992544237723372
大庆市,06-01_to_08-31,17.683688824875446
大理白族自治州,06-01_to_08-31,14.448252257285173
大连市,06-01_to_08-31,19.749981569964316
天水市,06-01_to_08-31,14.07859672406995
天津市,06-01_to_08-31,21.399652853356564
天门市,06-01_to_08-31,23.73101318058116
太原市,06-01_to_08-31,15.378491390573897
威海市,06-01_to_08-31,20.685026214089483
娄底市,06-01_to_08-31,22.775615125910875
孝感市,06-01_to_08-31,23.382141869651626
宁德市,06-01_to_08-31,21.457873899036077
宁波市,06-01_to_08-31,23.730953120268747
安庆市,06-01_to_08-31,23.20359474919321
安康市,06-01_to_08-31,18.12519336541032
安阳市,06-01_to_08-31,21.31065086887725
安顺市,06-01_to_08-31,18.81406619262077
定安县,06-01_to_08-31,25.27425064608156
定西市,06-01_to_08-31,10.996884799091426
宜宾市,06-01_to_08-31,21.25452604125939
宜昌市,06-01_to_08-31,20.68815279127232
宜春市,06-01_to_08-31,23.920074941534242
宝鸡市,06-01_to_08-31,15.8846962581761
宣城市,06-01_to_08-31,22.628767031556777
宿州市,06-01_to_08-31,22.50586934989706
宿迁市,06-01_to_08-31,22.84577413038714
屯昌县,06-01_to_08-31,24.54993170735793
山南市,06-01_to_08-31,7.608852323102863
岳阳市,06-01_to_08-31,24.050256109265728
崇左市,06-01_to_08-31,23.678719222546587
巴中市,06-01_to_08-31,19.70141190959158
巴彦淖尔市,06-01_to_08-31,15.758636902911128
巴音郭楞蒙古自治州,06-01_to_08-31,12.108800047140353
常州市,06-01_to_08-31,23.77422964735804
常德市,06-01_to_08-31,23.10822223177941
平凉市,06-01_to_08-31,14.667028735293261
平顶山市,06-01_to_08-31,21.457283226732944
广元市,06-01_to_08-31,18.822986480824305
广安市,06-01_to_08-31,22.731851382022832
广州市,06-01_to_08-31,24.546922572102517
庆阳市,06-01_to_08-31,15.39480273137204
廊坊市,06-01_to_08-31,21.41326518380209
延安市,06-01_to_08-31,16.1782815447252
延边朝鲜族自治州,06-01_to_08-31,14.100637320358626
开封市,06-01_to_08-31,22.334342552382658
张家口市,06-01_to_08-31,13.650546687722585
张家界市,06-01_to_08-31,21.273885005002384
张掖市,06-01_to_08-31,7.756053606899138
徐州市,06-01_to_08-31,22.334106690740786
德宏傣族景颇族自治州,06-01_to_08-31,17.782397690859018
德州市,06-01_to_08-31,21.982647199602336
德阳市,06-01_to_08-31,20.478370565574316
忻州市,06-01_to_08-31,13.944201166501644
怀化市,06-01_to_08-31,22.29075294049819
怒江傈僳族自治州,06-01_to_08-31,11.679939005339445
恩施土家族苗族自治州,06-01_to_08-31,18.882628712002038
惠州市,06-01_to_08-31,24.088363750367396
成都市,06-01_to_08-31,20.412688993863483
扬州市,06-01_to_08-31,23.083715424740546
承德市,06-01_to_08-31,14.508962773207214
抚州市,06-01_to_08-31,23.885922425739082
抚顺市,06-01_to_08-31,16.639714343370706
拉萨市,06-01_to_08-31,2.0417337464843226
揭阳市,06-01_to_08-31,24.12370462675902
攀枝花市,06-01_to_08-31,16.272244800870457
文山壮族苗族自治州,06-01_to_08-31,18.614286020211672
文昌市,06-01_to_08-31,26.27037485947466
新乡市,06-01_to_08-31,21.641298780730402
新余市,06-01_to_08-31,24.48046246130487
新星市,06-01_to_08-31,19.632346294825734
无锡市,06-01_to_08-31,24.09937305408925
日喀则市,06-01_to_08-31,0.8272071162602995
日照市,06-01_to_08-31,20.997328575191865
昆明市,06-01_to_08-31,15.197388820741098
昆玉市,06-01_to_08-31,18.956943864518248
昌吉回族自治州,06-01_to_08-31,15.643655721462586
昌江黎族自治县,06-01_to_08-31,25.07361152834399
昌都市,06-01_to_08-31,2.755855584080339
昭通市,06-01_to_08-31,16.0192754659593
晋中市,06-01_to_08-31,15.820027107737948
晋城市,06-01_to_08-31,17.427028729730058
普洱市,06-01_to_08-31,17.962534031385523
景德镇市,06-01_to_08-31,23.908018690940242
曲靖市,06-01_to_08-31,15.182775790755175
朔州市,06-01_to_08-31,13.439567075896361
朝阳市,06-01_to_08-31,17.360031018149495
本溪市,06-01_to_08-31,16.562265854456445
来宾市,06-01_to_08-31,23.762754260300547
杭州市,06-01_to_08-31,22.877361028178274
松原市,06-01_to_08-31,17.74514868556614
林芝市,06-01_to_08-31,7.724777807134187
果洛藏族自治州,06-01_to_08-31,0.3096151699784104
枣庄市,06-01_to_08-31,21.873170831897127
柳州市,06-01_to_08-31,23.048505918601002
株洲市,06-01_to_08-31,23.630189710556238
桂林市,06-01_to_08-31,22.292566180064586
梅州市,06-01_to_08-31,23.154082861414352
梧州市,06-01_to_08-31,23.873107229367356
楚雄彝族自治州,06-01_to_08-31,16.15867558746175
榆林市,06-01_to_08-31,16.293559688620302
武威市,06-01_to_08-31,13.05852504196181
武汉市,06-01_to_08-31,24.40408814475851
毕节市,06-01_to_08-31,16.254791831377368
永州市,06-01_to_08-31,23.031041864890923
汉中市,06-01_to_08-31,17.535324098908042
汕头市,06-01_to_08-31,24.965547339296606
汕尾市,06-01_to_08-31,24.475841428354972
江门市,06-01_to_08-31,25.156896845669543
池州市,06-01_to_08-31,23.27859704109137
沈阳市,06-01_to_08-31,18.94644129840741
沧州市,06-01_to_08-31,21.812536864393913
河池市,06-01_to_08-31,22.19449133296171
河源市,06-01_to_08-31,23.237706992139216
泉州市,06-01_to_08-31,22.33804557439608
泰安市,06-01_to_08-31,21.082851444712674
泰州市,06-01_to_08-31,22.792791396114247
泸州市,06-01_to_08-31,20.821997724539212
洛阳市,06-01_to_08-31,19.57637258531623
济南市,06-01_to_08-31,21.165098550325176
济宁市,06-01_to_08-31,22.016849215223804
济源市,06-01_to_08-31,20.078918320269857
海东市,06-01_to_08-31,9.094218173725055
海北藏族自治州,06-01_to_08-31,1.9285758909160884
海南藏族自治州,06-01_to_08-31,4.836241388655563
海口市,06-01_to_08-31,25.821117825866292
海西蒙古族藏族自治州,06-01_to_08-31,3.1360609973911835
淄博市,06-01_to_08-31,20.58689290892072
淮北市,06-01_to_08-31,22.533545024372916
淮南市,06-01_to_08-31,23.297980522107405
淮安市,06-01_to_08-31,22.979171616046152
深圳市,06-01_to_08-31,25.413080694186938
清远市,06-01_to_08-31,23.156889017473997
温州市,06-01_to_08-31,22.520476690375126
渭南市,06-01_to_08-31,20.01196968585715
湖州市,06-01_to_08-31,23.149700373011978
湘潭市,06-01_to_08-31,24.452928458077643
湘西土家族苗族自治州,06-01_to_08-31,21.485047632712146
湛江市,06-01_to_08-31,25.92153578310893
滁州市,06-01_to_08-31,23.022457896329584
滨州市,06-01_to_08-31,21.810133458377923
漯河市,06-01_to_08-31,22.48373233272378
漳州市,06-01_to_08-31,23.054544393230778
潍坊市,06-01_to_08-31,21.06003790376007
潜江市,06-01_to_08-31,23.855035141910417
潮州市,06-01_to_08-31,23.709513656405555
澄迈县,06-01_to_08-31,25.094718202494587
濮阳市,06-01_to_08-31,22.262865775224277
烟台市,06-01_to_08-31,20.633119979818026
焦作市,06-01_to_08-31,20.982398234512406
牡丹江市,06-01_to_08-31,14.477894601949858
玉林市,06-01_to_08-31,24.244038833586387
玉树藏族自治州,06-01_to_08-31,-1.452530498575015
玉溪市,06-01_to_08-31,17.267367349979796
珠海市,06-01_to_08-31,26.261901791319968
琼中黎族苗族自治县,06-01_to_08-31,23.506620502982422
琼海市,06-01_to_08-31,25.83663637171149
甘南藏族自治州,06-01_to_08-31,5.322105889843739
甘孜藏族自治州,06-01_to_08-31,3.78498613979333
白城市,06-01_to_08-31,17.861177871499084
白山市,06-01_to_08-31,14.236540598053795
白杨市,06-01_to_08-31,11.055555297415046
白沙黎族自治县,06-01_to_08-31,23.586403090285383
白银市,06-01_to_08-31,13.65989257808838
百色市,06-01_to_08-31,21.45304184250607
益阳市,06-01_to_08-31,23.486422906419467
盐城市,06-01_to_08-31,22.487467319609696
盘锦市,06-01_to_08-31,19.932084917944223
眉山市,06-01_to_08-31,20.788248334735325
石嘴山市,06-01_to_08-31,16.912850821772043
石家庄市,06-01_to_08-31,20.358207494298878
石河子市,06-01_to_08-31,17.053334038764504
神农架林区,06-01_to_08-31,16.146493883300014
福州市,06-01_to_08-31,22.81206488396759
秦皇岛市,06-01_to_08-31,19.04914722681984
红河哈尼族彝族自治州,06-01_to_08-31,17.983377740962908
绍兴市,06-01_to_08-31,23.052126410974946
绥化市,06-01_to_08-31,16.35147530413117
绵阳市,06-01_to_08-31,17.729778322859595
聊城市,06-01_to_08-31,22.17463805508719
肇庆市,06-01_to_08-31,23.936258285971533
胡杨河市,06-01_to_08-31,20.06870317143009
自贡市,06-01_to_08-31,22.624020055998155
舟山市,06-01_to_08-31,24.533472743432476
芜湖市,06-01_to_08-31,23.68686782731122
苏州市,06-01_to_08-31,24.200251255331736
茂名市,06-01_to_08-31,24.286036732269853
荆州市,06-01_to_08-31,24.217409937038575
荆门市,06-01_to_08-31,23.279360223143037
莆田市,06-01_to_08-31,22.838690861811212
菏泽市,06-01_to_08-31,22.25512069383858
萍乡市,06-01_to_08-31,23.28979187938311
营口市,06-01_to_08-31,19.07995484082917
葫芦岛市,06-01_to_08-31,18.995863584698863
蚌埠市,06-01_to_08-31,23.028274575493263
衡水市,06-01_to_08-31,22.001248596065125
衡阳市,06-01_to_08-31,24.57446720311267
衢州市,06-01_to_08-31,22.675348280241412
襄阳市,06-01_to_08-31,21.651607191667207
西双版纳傣族自治州,06-01_to_08-31,19.689335405019143
西宁市,06-01_to_08-31,5.864014369306994
西安市,06-01_to_08-31,18.058024829424834
许昌市,06-01_to_08-31,22.106651142140684
贵港市,06-01_to_08-31,24.363416093516943
贵阳市,06-01_to_08-31,18.802572976710394
贺州市,06-01_to_08-31,22.931772565656534
资阳市,06-01_to_08-31,22.30258954953387
赣州市,06-01_to_08-31,23.160220253872488
赤峰市,06-01_to_08-31,14.554479129741908
辽源市,06-01_to_08-31,16.93069089249732
辽阳市,06-01_to_08-31,18.52730920292512
达州市,06-01_to_08-31,20.801456560534522
运城市,06-01_to_08-31,19.78889273839283
连云港市,06-01_to_08-31,22.07759505863918
迪庆藏族自治州,06-01_to_08-31,9.068265915730708
通化市,06-01_to_08-31,16.0516927525158
通辽市,06-01_to_08-31,17.374509054419143
遂宁市,06-01_to_08-31,22.42274452064161
遵义市,06-01_to_08-31,19.55949882656589
邢台市,06-01_to_08-31,21.301319876682328
那曲市,06-01_to_08-31,-0.6968737469206944
邯郸市,06-01_to_08-31,21.046471438767718
邵阳市,06-01_to_08-31,22.024702382737836
郑州市,06-01_to_08-31,21.579907498679002
郴州市,06-01_to_08-31,22.73711729719899
鄂尔多斯市,06-01_to_08-31,15.846329151537338
鄂州市,06-01_to_08-31,24.771525282201164
酒泉市,06-01_to_08-31,12.13943518281858
重庆市,06-01_to_08-31,20.76575712851808
金华市,06-01_to_08-31,22.717262696192872
金昌市,06-01_to_08-31,12.230133338388837
钦州市,06-01_to_08-31,24.972823476946875
铁岭市,06-01_to_08-31,18.02867027423157
铁门关市,06-01_to_08-31,18.529931357943564
铜仁市,06-01_to_08-31,20.616246056766485
铜川市,06-01_to_08-31,17.313518436859923
铜陵市,06-01_to_08-31,23.968120838485387
银川市,06-01_to_08-31,16.81874635192762
锡林郭勒盟,06-01_to_08-31,13.441531984180122
锦州市,06-01_to_08-31,19.18163563863428
镇江市,06-01_to_08-31,23.32823670281037
长春市,06-01_to_08-31,17.437110156903948
长沙市,06-01_to_08-31,23.974815125534032
长治市,06-01_to_08-31,16.10186780777006
阜新市,06-01_to_08-31,18.301452645649984
阜阳市,06-01_to_08-31,22.903193984780923
防城港市,06-01_to_08-31,24.353432236206274
阳江市,06-01_to_08-31,24.50600942399762
阳泉市,06-01_to_08-31,16.299782809925016
阿克苏地区,06-01_to_08-31,15.712497538674493
阿勒泰地区,06-01_to_08-31,12.227513675511972
阿坝藏族羌族自治州,06-01_to_08-31,5.588413663581578
阿拉善盟,06-01_to_08-31,17.614456423233012
阿拉尔市,06-01_to_08-31,19.645647688011657
阿里地区,06-01_to_08-31,-1.3451223435521245
陇南市,06-01_to_08-31,14.119008405782598
陵水黎族自治县,06-01_to_08-31,24.705357019416546
随州市,06-01_to_08-31,22.513785476542424
雅安市,06-01_to_08-31,13.69039408340825
青岛市,06-01_to_08-31,21.064507141597872
鞍山市,06-01_to_08-31,18.444155148175874
韶关市,06-01_to_08-31,22.783267211538284
香港特别行政区,06-01_to_08-31,25.51832806719356
马鞍山市,06-01_to_08-31,23.639123986819094
驻马店市,06-01_to_08-31,22.494943036806013
鸡西市,06-01_to_08-31,16.22028234700165
鹤壁市,06-01_to_08-31,21.752489760789707
鹤岗市,06-01_to_08-31,15.51400191028319
鹰潭市,06-01_to_08-31,24.120938286715077
黄冈市,06-01_to_08-31,23.163049574396567
黄南藏族自治州,06-01_to_08-31,3.718697120094993
黄山市,06-01_to_08-31,22.2088993195158
黄石市,06-01_to_08-31,24.076007528666647
黑河市,06-01_to_08-31,14.681424686091624
黔东南苗族侗族自治州,06-01_to_08-31,20.7617236942658
黔南布依族苗族自治州,06-01_to_08-31,19.786863262228078
黔西南布依族苗族自治州,06-01_to_08-31,19.344735037302687
齐齐哈尔市,06-01_to_08-31,16.404153256682356
龙岩市,06-01_to_08-31,21.675659895234954
